Epoch,TruePositive,FalsePositive,TrueNegative,FalseNegative,Precision,Recall,Fscore,NodeTrain,NetTrain,NodeValid,NetValid,Time
1,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6748126387596131,0.5376345008611679,0.6701211333274841,0.5283589363098145,32.36
2,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6729735553264617,0.43331659734249117,0.6681331396102905,0.5559009313583374,67.86
3,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6694901525974274,0.4326141595840454,0.6680788993835449,0.5318527817726135,103.35
4,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6724556446075439,0.42790437638759615,0.6678199172019958,0.529234766960144,147.56
5,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6720743536949157,0.4279613643884659,0.6673855185508728,0.5349447727203369,181.35
6,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6734128594398499,0.4300031721591949,0.6680904030799866,0.5277931690216064,215.76
7,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6796034336090088,0.4261848658323288,0.6701452732086182,0.538134753704071,249.67
8,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6684741258621216,0.4307469308376312,0.6677433848381042,0.5423703789710999,284.6
9,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6689045369625092,0.42549046874046326,0.6686031818389893,0.5266419053077698,318.89
10,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.669203245639801,0.4280175745487213,0.6670417785644531,0.5317458510398865,353.02
11,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6682263731956481,0.42881169021129606,0.6672865152359009,0.5243740081787109,388.08
12,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6720065772533417,0.43051103949546815,0.6683490872383118,0.5412707924842834,423.63
13,273620,173833,5499,6543,0.6115055659477084,0.9766457383737325,0.7521000087958484,0.6793931186199188,0.4279249727725983,0.6720063090324402,0.5266382098197937,459.97
14,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6695852637290954,0.42660369277000426,0.6681195497512817,0.5312622785568237,495.91
15,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6694844663143158,0.42574603855609894,0.6681838631629944,0.5343051552772522,530.71
16,273796,173967,5365,6367,0.6114752670497562,0.9772739440968293,0.7522632795091808,0.670950037240982,0.4288482695817947,0.6697871685028076,0.5237687230110168,566.18
17,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6676092624664307,0.42950230538845063,0.6676819324493408,0.5341594219207764,600.59
18,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6668088793754577,0.42482633590698243,0.6678529381752014,0.5278083682060242,635.73
19,278442,178177,1155,1721,0.6097906569809841,0.993857147446308,0.755832797218173,0.6676307260990143,0.4250941753387451,0.6686103343963623,0.5284193158149719,670.64
20,278325,178144,1188,1838,0.6097347245924696,0.9934395334144765,0.755669045059134,0.667606121301651,0.42481803297996523,0.6692872047424316,0.5364587306976318,705.51
21,277971,177819,1513,2192,0.6098663858355822,0.9921759832668839,0.7554042173888822,0.6668721020221711,0.42510384917259214,0.6706088185310364,0.526056170463562,739.96
22,280163,179332,0,0,0.6097193658255259,1.0,0.7575474070448774,0.6657753765583039,0.4252611964941025,0.6703654527664185,0.5373041033744812,774.98
23,273441,177435,1897,6722,0.6064660793655018,0.9760068245985373,0.7480886792633499,0.6648743152618408,0.42230512797832487,0.6718911528587341,0.5308797359466553,809.96
24,270612,175847,3485,9551,0.6061295662087672,0.9659091314698943,0.7448494540490104,0.6626575291156769,0.42444204092025756,0.6723342537879944,0.5325154066085815,845.07
25,265486,169828,9504,14677,0.6098724139356878,0.9476126397846968,0.7421230871153092,0.6634134888648987,0.4232450306415558,0.6753206253051758,0.5227945446968079,879.63
26,273967,178088,1244,6196,0.6060479366448773,0.9778843030664292,0.7483208552644157,0.6650818109512329,0.42465746104717256,0.6781923770904541,0.532019853591919,914.95
27,265010,169628,9704,15153,0.6097257947993503,0.9459136288517755,0.7414930868871196,0.6685291945934295,0.42163156569004057,0.673475980758667,0.5313463807106018,949.5
28,278883,178640,692,1280,0.6095496838410309,0.9954312311047497,0.7561021898206011,0.6629208266735077,0.4208417981863022,0.675146758556366,0.5286740064620972,984.12
29,262975,169873,9459,17188,0.6075458359516505,0.9386500001784676,0.7376464037721718,0.6635894060134888,0.42101643681526185,0.6754775047302246,0.5186318755149841,1018.3
30,272574,177395,1937,7589,0.6057617302525286,0.9729121975421451,0.7466430727594462,0.6685894310474396,0.42377856075763704,0.6747450232505798,0.5238056182861328,1052.87
31,278842,178617,715,1321,0.6095453363033627,0.9952848877260737,0.7560566252091179,0.6642689228057861,0.42075627446174624,0.6758584976196289,0.5279722213745117,1087.24
32,259716,167526,11806,20447,0.6078896737680284,0.9270174862490764,0.7342781009464168,0.660709697008133,0.4177060157060623,0.6797941327095032,0.5239699482917786,1122.45
33,259855,169154,10178,20308,0.6057099035218375,0.927513625996295,0.7328405520804545,0.660903936624527,0.4143183797597885,0.6825709939002991,0.524239182472229,1156.97
34,273130,173970,5362,7033,0.6108924178036234,0.9748967565310195,0.7511175461971804,0.6598860085010528,0.40982580184936523,0.6792646050453186,0.512941300868988,1191.96
35,251914,163355,15977,28249,0.6066284745550474,0.8991694120922463,0.7244820485683718,0.6542830169200897,0.40784328281879423,0.6784274578094482,0.5065651535987854,1228.42
36,258941,168299,11033,21222,0.6060785506975003,0.9242512394570304,0.7320890638009734,0.656169205904007,0.40682982802391054,0.680589497089386,0.5138123035430908,1264.21
37,261625,169775,9557,18538,0.606455725544738,0.9338313767342583,0.7353530186364383,0.6582565546035767,0.4057355374097824,0.6833202838897705,0.5116497874259949,1299.02
38,231457,151206,28126,48706,0.604858583139734,0.8261512048343286,0.6983944504289211,0.6570274710655213,0.4044321969151497,0.6871914863586426,0.5152404308319092,1333.59
39,260181,167712,11620,19982,0.6080515455966795,0.928677234324304,0.7349164472866554,0.6611022174358367,0.4065648317337036,0.6781640648841858,0.5081141591072083,1368.11
40,253413,165597,13735,26750,0.6047898618171405,0.9045198687906683,0.724893552811679,0.65086270570755,0.40210803747177126,0.6822654604911804,0.5166544914245605,1402.44
41,258283,167895,11437,21880,0.606044892040415,0.9219026066968158,0.7313266538400007,0.6556499600410461,0.4048893228173256,0.6902292370796204,0.5206446647644043,1436.83
42,221983,144913,34419,58180,0.6050297632026514,0.7923351763080778,0.6861290856011585,0.657321161031723,0.40501484274864197,0.6838278770446777,0.5130732655525208,1471.44
43,269347,172803,6529,10816,0.6091756191337782,0.9613939028351353,0.7457902599011785,0.6598243772983551,0.4028175726532936,0.6830872893333435,0.5098216533660889,1506.31
44,251030,161941,17391,29133,0.6078635061541852,0.896014106073964,0.7243332458081698,0.6545395433902741,0.40417411625385286,0.6833073496818542,0.5144668221473694,1541.22
45,263857,170548,8784,16306,0.607398625706426,0.941798167495351,0.7385077417404642,0.653238183259964,0.40204095393419265,0.6851030588150024,0.5230196714401245,1575.73
46,265415,170701,8631,14748,0.608588082069908,0.9473592158850384,0.7410939033533023,0.6560550332069397,0.4034282132983208,0.6771184206008911,0.5119657516479492,1610.2
47,253583,164900,14432,26580,0.6059577091542547,0.9051266584095687,0.725927007382852,0.6541855156421661,0.40281459540128706,0.6783895492553711,0.5107774138450623,1644.07
48,264269,168703,10629,15894,0.610360485204586,0.9432687399835096,0.7411471881200613,0.653526896238327,0.40276005268096926,0.679472029209137,0.5134239196777344,1678.27
49,243486,156483,22849,36677,0.6087621790688779,0.8690869243975828,0.7159963065993072,0.6517191886901855,0.4017010360956192,0.6828131079673767,0.5159618854522705,1712.05
50,269611,171135,8197,10552,0.6117151375168465,0.9623362114197807,0.7479751258480614,0.6511891424655915,0.39983132034540175,0.6818925738334656,0.5157951712608337,1746.91
51,259334,166510,12822,20829,0.6089882680042457,0.9256539942819002,0.7346499397314756,0.6531120598316192,0.3999021753668785,0.6819019317626953,0.519748866558075,1780.7
52,262080,167369,11963,18083,0.6102703697062981,0.9354554313024918,0.7386571816711104,0.6452134728431702,0.4000185430049896,0.6805040240287781,0.5093201994895935,1815.33
53,263175,168715,10617,16988,0.609356549121304,0.9393638703183503,0.7392005932142691,0.6504005789756775,0.40077891796827314,0.6796725392341614,0.5121248364448547,1849.6
54,242624,158105,21227,37539,0.6054565554277329,0.8660101440946877,0.7126651510077957,0.6560716986656189,0.4006726533174515,0.6805777549743652,0.5191625952720642,1883.87
55,251811,165208,14124,28352,0.6038357964505214,0.8988017689702066,0.7223680473678321,0.6485149741172791,0.39993176609277725,0.6865273118019104,0.5204651951789856,1917.69
56,264202,169274,10058,15961,0.6094962581550074,0.9430295934866488,0.7404359907460214,0.6478337824344635,0.39736126363277435,0.6877636313438416,0.5127469897270203,1952.28
57,264653,168687,10645,15510,0.6107282964877463,0.9446393706520847,0.7418413097071771,0.6481334686279296,0.3987725079059601,0.6861045360565186,0.5162462592124939,1986.62
58,228911,152377,26955,51252,0.600362455676549,0.8170636379536198,0.6921480200347419,0.6498126566410065,0.39886330217123034,0.6870977282524109,0.5107004046440125,2021.36
59,267651,174675,4657,12512,0.6050989541650276,0.9553402840489287,0.7409137024923563,0.6426248788833618,0.3968938201665878,0.697405993938446,0.5176104307174683,2055.48
60,243162,164230,15102,37001,0.5968747545361716,0.8679304547709726,0.7073237777341449,0.64445561170578,0.4035449683666229,0.6911853551864624,0.526269257068634,2089.95
61,252155,169913,9419,28008,0.597427428755556,0.9000296256108051,0.7181539977585724,0.6421031653881073,0.39866773039102554,0.6864835023880005,0.5129391551017761,2124.01
62,239033,159082,20250,41130,0.6004119412732501,0.8531926057330911,0.7048230961346232,0.6420549154281616,0.39807536602020266,0.6876853704452515,0.5154762864112854,2158.56
63,234518,154890,24442,45645,0.6022423781740488,0.8370769873252357,0.7005022618960499,0.6392910182476044,0.39710890501737595,0.6954553127288818,0.520158052444458,2192.99
64,220448,149100,30232,59715,0.5965341444142575,0.7868562229844769,0.6786032559091657,0.6378161013126373,0.39866249114274976,0.6908535361289978,0.5306299328804016,2227.7
65,213615,143323,36009,66548,0.598465279684427,0.7624668496553791,0.6705844128325023,0.6417986810207367,0.3987066224217415,0.6897163987159729,0.5100212693214417,2262.27
66,246876,162392,16940,33287,0.6032135422266095,0.8811870232685972,0.716173192096091,0.6396558701992034,0.3955193594098091,0.6988231539726257,0.5187885761260986,2297.07
67,246186,162757,16575,33977,0.6020056584903031,0.8787241712860013,0.7145083630094644,0.6421607792377472,0.39508349597454073,0.6949643492698669,0.5262038111686707,2331.11
68,252907,162650,16682,27256,0.6085976171740579,0.9027137773367647,0.7270367389179554,0.6399139404296875,0.39923436343669894,0.6909821033477783,0.5217401385307312,2366.18
69,172604,105844,73488,107559,0.6198787565362294,0.6160842081217006,0.6179756574789971,0.6352306544780731,0.39456629753112793,0.706261396408081,0.5114466547966003,2400.66
70,268561,171266,8066,11602,0.6106059882635673,0.9585883931853957,0.746013139071376,0.6355269014835357,0.3960962176322937,0.6791495084762573,0.5090962052345276,2435.38
71,261626,165694,13638,18537,0.6122484320883647,0.9338349460849577,0.7395965698115714,0.6509661316871643,0.4006522625684738,0.675845742225647,0.5267126560211182,2469.48
72,249701,162397,16935,30462,0.6059262602584822,0.8912704389944425,0.7214070993454781,0.6411762177944184,0.39442533999681473,0.6854425668716431,0.5140261650085449,2503.99
73,253103,166576,12756,27060,0.6030871213475061,0.9034133700738499,0.7233146910302611,0.6403211772441864,0.3944153472781181,0.6931300163269043,0.5161859393119812,2537.9
74,244228,164202,15130,35935,0.5979678280243861,0.8717353826165483,0.7093537111181787,0.6359203100204468,0.3929298177361488,0.7009645700454712,0.5209068059921265,2572.24
75,216356,145750,33582,63807,0.5974935516119589,0.7722504399224737,0.6737239381007024,0.6431675612926483,0.3952986866235733,0.7061203122138977,0.5163508653640747,2606.4
76,252810,170962,8370,27353,0.5965707975043184,0.9023675503189215,0.7182765454196766,0.6387441039085389,0.3969947755336761,0.6909929513931274,0.5156514644622803,2642.61
77,215149,143805,35527,65014,0.5993776361316492,0.7679422336282807,0.6732695265499118,0.6447061479091645,0.3948295250535011,0.6915940046310425,0.5204660296440125,2676.67
78,227025,150812,28520,53138,0.6008543366584003,0.8103318425345245,0.6900455927051672,0.6411259829998016,0.3961857706308365,0.692623496055603,0.517824113368988,2711.27
79,229570,152241,27091,50593,0.6012660714332484,0.8194158400645338,0.6935921954638702,0.6385514378547669,0.39968076944351194,0.6892922520637512,0.512489914894104,2745.66
80,267452,174999,4333,12711,0.6044782360080552,0.9546299832597452,0.7402347588062229,0.6322063028812408,0.3956460416316986,0.6961203217506409,0.52683025598526,2780.7
81,237686,160078,19254,42477,0.5975553343188423,0.8483846903409801,0.7012141425256702,0.6376654803752899,0.39491115510463715,0.7007706761360168,0.5159357786178589,2815.02
82,255442,167021,12311,24721,0.6046494012493402,0.9117620813597799,0.7271065972508847,0.63717822432518,0.3931767001748085,0.6946531534194946,0.5109655857086182,2851.15
83,242593,161494,17838,37570,0.6003484398161782,0.8658994942230059,0.7090770917062477,0.6399457037448884,0.39606060832738876,0.6949561238288879,0.5227881669998169,2885.35
84,246596,167006,12326,33567,0.5962156856108046,0.8801876050727612,0.7108920167491873,0.6383247911930084,0.3959102645516396,0.6887626647949219,0.5136592388153076,2920.11
85,217666,145283,34049,62497,0.599715111489493,0.7769262893387064,0.676914752018311,0.6306885600090026,0.39163745790719984,0.7029392123222351,0.521392822265625,2954.37
86,257937,167805,11527,22226,0.6058528404526685,0.9206676113548184,0.7307980535624481,0.6323934435844422,0.3933780983090401,0.6912456154823303,0.5195682644844055,2989.49
87,223395,151274,28058,56768,0.5962462867224136,0.7973750994956508,0.6822971388081217,0.6320310294628143,0.39103530496358874,0.7056347727775574,0.5172267556190491,3023.86
88,251974,170211,9121,28189,0.5968331418690859,0.8993835731342111,0.7175189507195864,0.6315253257751465,0.39115834385156634,0.7131152153015137,0.51103276014328,3063.44
89,219475,147735,31597,60688,0.597682524985703,0.7833832447539468,0.6780480495788362,0.6299641370773316,0.3951581954956055,0.7087717652320862,0.5249549746513367,3105.97
90,251251,167602,11730,28912,0.5998548416747642,0.8968029325785346,0.7188705265687767,0.6335917592048645,0.4022284343838692,0.6973450183868408,0.5088314414024353,3146.82
91,224989,154533,24799,55174,0.5928220234927093,0.8030646445105171,0.6821104011763189,0.6346139371395111,0.3893021419644356,0.7015148997306824,0.5234060287475586,3183.88
92,208502,138036,41296,71661,0.6016713895734378,0.744216759529274,0.6653954597168346,0.6353954315185547,0.3909781023859978,0.7071549296379089,0.5264920592308044,3221.35
93,244649,163106,16226,35514,0.5999901901877353,0.8732380792610016,0.7112737273919275,0.6281579792499542,0.3899385556578636,0.6987074017524719,0.5156762599945068,3258.33
94,230568,153406,25926,49595,0.6004781573752389,0.8229780520625493,0.6943386680760143,0.6300516784191131,0.3906633913516998,0.7050359845161438,0.518735945224762,3295.61
95,247225,165577,13755,32938,0.5988948696953987,0.8824327266626928,0.7135281002648041,0.627112752199173,0.3930067554116249,0.7045568227767944,0.5217067003250122,3332.99
96,230837,151407,27925,49326,0.6038996033946903,0.8239382074006918,0.6969642530951514,0.629428231716156,0.3900554597377777,0.6999003887176514,0.518878161907196,3370.64
97,239053,161708,17624,41110,0.59649766319577,0.8532639927470794,0.7021429704342922,0.6297703444957733,0.3875216543674469,0.6997130513191223,0.5107115507125854,3408.14
98,219444,146830,32502,60719,0.5991252450351376,0.783272594882265,0.6789339100329963,0.6350090742111206,0.3893869087100029,0.7156587839126587,0.5246290564537048,3446.52
99,240203,157951,21381,39960,0.6032916911546788,0.8573687460514058,0.7082322866742247,0.6332836270332336,0.39778894037008283,0.6928437948226929,0.5153582692146301,3485.06
100,232634,158316,21016,47529,0.5950479600971992,0.8303523306075392,0.6932781811706822,0.6259600043296814,0.3911818489432335,0.7080698609352112,0.5222862958908081,3522.37
101,238546,158606,20726,41617,0.600641567963903,0.8514543319424763,0.7043871758339916,0.624391782283783,0.39120654165744784,0.7127774953842163,0.518142580986023,3559.64
