Epoch,TruePositive,FalsePositive,TrueNegative,FalseNegative,Precision,Recall,Fscore,NodeTrain,NetTrain,NodeValid,NetValid,Time
102,254984,167141,12191,25179,0.6040485638140362,0.9101273187394481,0.7261522338413869,0.6286339581012725,0.3880370244383812,0.6966877579689026,0.516029953956604,3598.21
103,236834,157397,21935,43329,0.6007493068784545,0.8453436035450791,0.7023609344092623,0.6262571454048157,0.38724497705698013,0.6998052000999451,0.5194017291069031,3634.96
104,224216,151612,27720,55947,0.5965920580691167,0.8003055364198699,0.6835947444400915,0.6230777740478516,0.38514256328344343,0.708604097366333,0.5211769938468933,3673.75
105,213040,148301,31031,67123,0.589581586368555,0.760414473003216,0.6641891554846112,0.6272274732589722,0.39020724296569825,0.7223499417304993,0.5355948209762573,3709.91
106,253146,165043,14289,27017,0.6053387343999962,0.9035668521539246,0.7249810983572753,0.6304553151130676,0.39454489946365356,0.6993438601493835,0.5105941295623779,3745.14
107,219012,148594,30738,61151,0.5957791766184447,0.781730635380118,0.6762040171727884,0.6250150561332702,0.39450303465127945,0.7120041847229004,0.533869206905365,3779.18
108,234743,160069,19263,45420,0.594569060717506,0.8378800912326039,0.6955605763176415,0.6253949701786041,0.3886518880724907,0.7065596580505371,0.5150086283683777,3813.7
109,245648,163374,15958,34515,0.6005740522514681,0.8768038606097165,0.7128651958472688,0.6229190826416016,0.38653320372104644,0.7003437280654907,0.5203825831413269,3848.3
110,246723,164169,15163,33440,0.6004570544084576,0.8806409126115868,0.714047362366237,0.6207118153572082,0.3873629540205002,0.7128767967224121,0.5364643931388855,3882.81
111,221570,145230,34102,58593,0.604062159214831,0.7908610344692197,0.6849541627573756,0.6184746623039246,0.3806702956557274,0.7155225276947021,0.5238968729972839,3919.34
112,234922,152525,26807,45241,0.6063332533223899,0.8385190050077991,0.703770165216219,0.616571456193924,0.3820930659770966,0.7118775844573975,0.5206544399261475,3955.89
113,239639,156345,22987,40524,0.6051734413511657,0.8553556322569361,0.7088369836736687,0.6168271213769912,0.38316724449396133,0.7125646471977234,0.5228575468063354,3992.5
114,213718,140734,38598,66445,0.6029532912778035,0.7628344927774189,0.673535923355105,0.6191799640655518,0.3819283351302147,0.7131520509719849,0.5212932229042053,4029.21
115,248184,165029,14303,31979,0.6006200192152715,0.8858557339834311,0.7158713309950158,0.6199080348014832,0.3833770975470543,0.7148120403289795,0.5391446352005005,4065.39
116,214528,141022,38310,65635,0.6033694276473069,0.7657256668439444,0.6749209155703909,0.6190508157014847,0.38115665763616563,0.7306510210037231,0.5240129232406616,4102.32
117,238304,156596,22736,41859,0.6034540389972145,0.8505905490732181,0.7060200307230584,0.620778602361679,0.38225207328796384,0.7006222009658813,0.5385147333145142,4139.02
118,232235,151327,28005,47928,0.6054692592071165,0.8289281596784729,0.6997928358883573,0.6206115037202835,0.3818650484085083,0.7189886569976807,0.5328996181488037,4175.8
119,228852,150338,28994,51311,0.6035285740657718,0.8168530462623544,0.6941714074251577,0.6205496311187744,0.3864952474832535,0.7222735285758972,0.5295164585113525,4212.13
120,239881,156158,23174,40282,0.6057004486931843,0.8562194151261944,0.7094950917033668,0.6200592249631882,0.3859406977891922,0.7032583355903625,0.5237865447998047,4248.94
121,236509,158071,21261,43654,0.5993942926656192,0.8441835645677694,0.7010343197335874,0.6208011090755463,0.38733476400375366,0.7188516855239868,0.5259865522384644,4285.38
122,225336,153907,25425,54827,0.5941731291019214,0.8043032092032139,0.683451469959327,0.6286649405956268,0.38983037918806074,0.7098573446273804,0.5319119095802307,4322.06
123,215955,150514,28818,64208,0.5892858604684161,0.7708191302920085,0.6679378688342056,0.6269972920417786,0.3845601886510849,0.7250401377677917,0.5302798748016357,4359.1
124,241945,164086,15246,38218,0.5958781472350634,0.8635865549697854,0.7051795847821463,0.6255683779716492,0.38222585469484327,0.7235592603683472,0.5222125053405762,4398.44
125,238443,159902,19430,41720,0.5985841418870577,0.8510866888204367,0.702845065938795,0.6187039196491242,0.3785276412963867,0.7266295552253723,0.5355141162872314,4437.23
126,216483,144190,35142,63680,0.6002195894896485,0.7727037474612993,0.6756268374435893,0.62268086373806,0.38266495764255526,0.7109098434448242,0.523288369178772,4475.75
127,238697,157081,22251,41466,0.6031083081929769,0.8519933038980879,0.7062657835521147,0.6200687229633332,0.37994970828294755,0.7023802399635315,0.5290549993515015,4514.07
128,225542,151562,27770,54621,0.5980896516610802,0.8050384954472932,0.6863025224147873,0.620195347070694,0.3835559144616127,0.7229484915733337,0.5368252396583557,4551.58
129,233764,157997,21335,46399,0.5967005393594564,0.8343856968978773,0.6958048826950667,0.6272124409675598,0.38937284648418424,0.7107939720153809,0.5316556096076965,4586.99
130,258566,168150,11182,21597,0.605944000224974,0.9229127329447501,0.7315707497322739,0.6208552360534668,0.39038185924291613,0.7148442268371582,0.5277864933013916,4622.69
131,213823,135753,43579,66340,0.6116638441998307,0.7632092746008574,0.6790845096143006,0.6211615443229676,0.38260048180818557,0.7150044441223145,0.5340119004249573,4659.79
132,234710,152118,27214,45453,0.6067554572057865,0.8377623026595232,0.7037876073290346,0.6198021948337555,0.3845286563038826,0.7088695764541626,0.5304253697395325,4697.33
133,222835,146021,33311,57328,0.6041246448478539,0.7953762631039788,0.6866825162283385,0.6143559873104095,0.37933906018733976,0.7114279270172119,0.5316044092178345,4734.36
134,237222,158440,20892,42941,0.5995571978102522,0.8467285116164519,0.7020219731439352,0.6160950213670731,0.39083573073148725,0.7171024680137634,0.5167602896690369,4771.46
135,241785,161728,17604,38378,0.599200025773643,0.8630154588578791,0.7073087251856143,0.6156264513731002,0.38600303828716276,0.7067082524299622,0.5367457270622253,4808.2
136,195534,131993,47339,84629,0.597001163262876,0.6979294196592698,0.6435320640458129,0.6181471765041351,0.38379575312137604,0.7398661971092224,0.5342175364494324,4845.44
137,239273,155385,23947,40890,0.6062793608643433,0.8540492499009505,0.7091450918095316,0.616796201467514,0.3810487061738968,0.6997163891792297,0.5302541851997375,4882.4
138,229682,148315,31017,50481,0.607629161077998,0.8198156073428683,0.6979518658077063,0.6129033535718917,0.3801002874970436,0.7075589299201965,0.5343021154403687,4919.56
139,222166,142739,36593,57997,0.6088324358394651,0.7929883674860706,0.6888142025336864,0.611320149898529,0.38142177909612657,0.7190375924110413,0.5230963826179504,4956.54
140,218898,141828,37504,61265,0.6068262337619135,0.7813237294003847,0.683107371167238,0.6121899783611298,0.3844084858894348,0.7187613844871521,0.5340636968612671,4994.31
141,230825,152580,26752,49338,0.6020396186799859,0.8238953751922987,0.6957086538229691,0.6114472597837448,0.3789377748966217,0.7277079820632935,0.5287758708000183,5031.05
142,196935,133188,46144,83228,0.5965503766777838,0.7029300799891491,0.6453859338080834,0.6111603021621704,0.3794166296720505,0.7487424612045288,0.5366562008857727,5068.3
143,250322,159520,19812,29841,0.6107768359514154,0.8934870057787788,0.7255657567698783,0.6202416688203811,0.38535552769899367,0.698079526424408,0.5193118453025818,5106.63
144,237887,157472,21860,42276,0.6016987092743558,0.8491021298315623,0.7043057072900659,0.623702883720398,0.3895701602101326,0.7022927403450012,0.5141049027442932,5145.58
145,211860,136354,42978,68303,0.6084189607540191,0.7562026391779072,0.6743085759026826,0.6217242568731308,0.38349914103746413,0.7231592535972595,0.5271632075309753,5183.37
146,207724,137052,42280,72439,0.6024897324639766,0.7414398046851297,0.6647816826922308,0.6232129395008087,0.38463381975889205,0.7194348573684692,0.5331054925918579,5221.86
147,231913,153098,26234,48250,0.6023542184509014,0.8277788287532615,0.697300255271553,0.6165861427783966,0.3829382449388504,0.7094144225120544,0.5349539518356323,5260.49
148,231370,151667,27665,48793,0.6040408628931409,0.8258406713234795,0.6977382388419783,0.6095114469528198,0.37857792526483536,0.7205793261528015,0.53680020570755,5299.67
149,204749,133694,45638,75414,0.6049733633137633,0.7308209863543723,0.66196900773675,0.6102481991052627,0.37745123654603957,0.7264604568481445,0.5319258570671082,5335.98
150,234220,152680,26652,45943,0.6053760661669683,0.8360133208168102,0.7022425168237483,0.6139569640159607,0.3769420936703682,0.7028475403785706,0.5279873609542847,5374.22
151,226337,149921,29411,53826,0.6015473425149764,0.8078761292533275,0.6896092599109414,0.6116506725549697,0.37594967186450956,0.7096473574638367,0.5326918363571167,5410.79
152,204977,143494,35838,75186,0.5882182448467734,0.7316347983138387,0.6521346284165348,0.6166553229093552,0.38785596936941147,0.73656165599823,0.5448554158210754,5447.69
153,228846,153577,25755,51317,0.5984106604466781,0.816831630158158,0.690766179786473,0.6167662858963012,0.39097709357738497,0.7011768221855164,0.5215655565261841,5484.38
154,219606,144890,34442,60557,0.6024922084192967,0.7838508296955701,0.6813090331477571,0.6136765807867051,0.38450355380773543,0.7291120290756226,0.5276656150817871,5521.68
155,228664,149388,29944,51499,0.6048480103266217,0.8161820083308645,0.6948003311987724,0.6097062975168228,0.3781229227781296,0.7099109292030334,0.5366278290748596,5558.5
156,226243,147811,31521,53920,0.6048404775781037,0.8075406102875826,0.6916451269227183,0.6099702775478363,0.378230182826519,0.7113407254219055,0.5268617868423462,5595.74
157,209441,134876,44456,70722,0.6082795795734744,0.747568379836024,0.6707692800409941,0.6097437083721161,0.38139567226171495,0.7280240654945374,0.5388823747634888,5632.47
158,228899,153349,25983,51264,0.5988232770348046,0.8170208057452268,0.6911086923375366,0.6170451492071152,0.38134016543626786,0.7166216969490051,0.5546017289161682,5669.58
159,220812,148646,30686,59351,0.5976646871904249,0.7881554666390637,0.6798179246052698,0.6118844628334046,0.3784126594662666,0.7113951444625854,0.5373335480690002,5706.06
160,203540,139718,39614,76623,0.5929650583526094,0.7265056413587804,0.652977682817871,0.6083458542823792,0.3767983764410019,0.7440107464790344,0.5449424386024475,5743.04
161,226107,146779,32553,54056,0.6063703115697558,0.8070551785924622,0.6924656495913782,0.6079895675182343,0.37580161541700363,0.7107513546943665,0.5368607640266418,5779.77
162,189228,128860,50472,90935,0.5948919795779785,0.6754210941487634,0.6326040407788704,0.615474745631218,0.3767485976219177,0.7575053572654724,0.5518239736557007,5816.76
163,228673,147476,31856,51490,0.6079319631316313,0.8162141324871592,0.6968423554650837,0.6116565376520157,0.3758013635873795,0.7159846425056458,0.5387628078460693,5853.34
164,210485,145256,34076,69678,0.5916804641579126,0.7512947819662126,0.6620024406199678,0.6088093996047974,0.37566476613283156,0.7319722771644592,0.5513536930084229,5891.03
165,236438,153992,25340,43725,0.6055835873267935,0.8439301406681111,0.7051609545581299,0.6061051666736603,0.37329247146844863,0.7086325883865356,0.5526944994926453,5931.44
166,187632,133252,46080,92531,0.5847346704728188,0.6697244104324982,0.6243505083629067,0.6053252577781677,0.37529794573783876,0.7574935555458069,0.5415531396865845,5968.34
167,226608,148677,30655,53555,0.6038290898916823,0.8088434232928688,0.6914598869780669,0.6086170762777329,0.3747352063655853,0.6941769123077393,0.5442994832992554,6004.61
168,219714,141923,37409,60449,0.6075539836908281,0.7842363195711068,0.6846805858522904,0.6145893186330795,0.37277491092681886,0.7217103242874146,0.5339325666427612,6041.18
169,201260,135216,44116,78903,0.5981407292050548,0.7183675217641159,0.6527644213226864,0.6071639597415924,0.37492975890636443,0.7421728372573853,0.5569698810577393,6077.58
170,219664,145216,34116,60499,0.6020171015128262,0.7840578520361361,0.6810832766187681,0.6033228367567063,0.37285584062337873,0.7140977382659912,0.5385064482688904,6113.96
171,221414,149446,29886,58749,0.5970285282856064,0.7903042157601111,0.6802033107893269,0.6029561191797257,0.3737268909811974,0.7279360890388489,0.5463197827339172,6150.14
172,200845,134458,44874,79318,0.5989955353814311,0.716886241223859,0.6526599357235006,0.6021436452865601,0.37161937206983564,0.743607223033905,0.5390121936798096,6186.99
173,237149,152975,26357,43014,0.6078810839630476,0.8464679490153946,0.707604354552602,0.6030488938093186,0.3696115091443062,0.7200234532356262,0.5393866896629333,6223.49
174,230081,148027,31305,50082,0.608506035312662,0.8212397782719345,0.6990464413592578,0.6074853599071502,0.3697381362318993,0.7134252786636353,0.5243180990219116,6260.23
175,187510,136233,43099,92653,0.5791939902947708,0.6692889496471697,0.6209906839806195,0.6116049021482468,0.37082158476114274,0.7485288977622986,0.5368494987487793,6296.85
176,226389,152420,26912,53774,0.5976336359484595,0.8080617354896971,0.6870974791038162,0.6026847690343857,0.36880408227443695,0.7227270007133484,0.5292778015136719,6333.52
177,213854,143557,35775,66309,0.5983419648527886,0.7633199244725392,0.670836640139027,0.6049839109182358,0.37316240519285204,0.7119728326797485,0.5304138660430908,6369.76
178,238727,153774,25558,41436,0.6082201064455887,0.8521003844190703,0.7097956780799924,0.601382702589035,0.37044191509485247,0.7259038686752319,0.5340587496757507,6406.79
179,221995,141374,37958,58168,0.6109354402824677,0.7923780085164708,0.6899268412448798,0.6027472108602524,0.37128528505563735,0.7123904824256897,0.5497593879699707,6443.29
180,227023,150433,28899,53140,0.6014555338900428,0.8103247038331257,0.6904392969181243,0.5987480610609055,0.3758708879351616,0.7132980823516846,0.5433205962181091,6480.48
181,235591,150953,28379,44572,0.6094804213750569,0.8409069006257072,0.7067302428203094,0.5985699027776719,0.36963503062725067,0.7171302437782288,0.5403243899345398,6517.71
182,227964,145615,33717,52199,0.6102163130154532,0.8136834628412746,0.697412740806006,0.6011434227228165,0.36880213767290115,0.7118361592292786,0.5344879627227783,6554.89
183,228043,149760,29572,52120,0.6036029359216312,0.8139654415465283,0.6931756352151934,0.601322865486145,0.37073795199394227,0.7183612585067749,0.5312668681144714,6591.34
184,225100,147082,32250,55063,0.6048116244203104,0.8034608424381521,0.6901256237113796,0.6031929612159729,0.3693019703030586,0.7289287447929382,0.5452744960784912,6628.4
185,205772,144977,34355,74391,0.5866645378889177,0.7344724321198731,0.6523001623047272,0.6069230556488037,0.3766635835170746,0.7421373724937439,0.557885468006134,6665.14
186,240747,156856,22476,39416,0.6054959343868129,0.8593104728318871,0.7104133284939049,0.5999251365661621,0.3743664726614952,0.7226377725601196,0.5385186076164246,6703.08
187,217736,146544,32788,62427,0.5977160426045899,0.7771761438876654,0.6757339283691498,0.6017197430133819,0.36838078647851946,0.7230145335197449,0.5271539092063904,6739.56
188,211654,142046,37286,68509,0.5983997738196212,0.7554673529338278,0.6678225420950584,0.6039119958877563,0.36703571677207947,0.7318665981292725,0.5305020213127136,6776.71
189,216350,142799,36533,63813,0.6023962199532784,0.7722290238182772,0.6768213329329028,0.6006070077419281,0.36615018993616105,0.728278398513794,0.5432743430137634,6812.84
190,226178,152063,27269,53985,0.5979732498592167,0.8073086024921207,0.6870492888864588,0.5995280325412751,0.36758755296468737,0.7206723690032959,0.5335140824317932,6850.42
191,228422,151386,27946,51741,0.6014143988541579,0.8153182254616063,0.6922182944402103,0.5980959624052048,0.37407646626234053,0.7240542769432068,0.5591796636581421,6884.75
192,201518,142510,36822,78645,0.5857604613577965,0.7192884142445648,0.6456933855182149,0.6118955045938492,0.3817136883735657,0.7419329285621643,0.5339534282684326,6920.23
193,208741,140376,38956,71422,0.5979113019417559,0.745069834346434,0.663428044749555,0.6091655403375625,0.3761706203222275,0.7144747376441956,0.5415627956390381,6954.93
194,238805,161989,17343,41358,0.5958297778908865,0.8523787937736247,0.7013805570689485,0.6081273674964904,0.3712680533528328,0.7330068349838257,0.5444263815879822,6989.88
195,200057,132884,46448,80106,0.6008782336810425,0.7140735928727205,0.6526037996816201,0.6060192823410034,0.3679602563381195,0.7285054326057434,0.532341718673706,7024.47
196,216840,148989,30343,63323,0.5927359504030572,0.7739780056609902,0.6713395831527326,0.5975502848625183,0.36761218309402466,0.7429699897766113,0.5386362671852112,7059.01
197,181602,128213,51119,98561,0.5861627100043575,0.6482012257150301,0.6156229554322366,0.5992982029914856,0.3647127151489258,0.7428562641143799,0.5336169600486755,7093.09
198,239468,161134,18198,40695,0.5977703556147997,0.8547452732873363,0.7035261801062039,0.5992551445960999,0.3639549523591995,0.726062536239624,0.5470917820930481,7127.1
199,222962,148595,30737,57201,0.6000748202832944,0.7958295706428044,0.6842263548763272,0.5952427297830581,0.36883184015750886,0.7181848883628845,0.5282396674156189,7161.03
200,209501,137238,42094,70662,0.6042037382584595,0.7477825408779889,0.6683692187933681,0.5934232145547866,0.3660735100507736,0.7236210107803345,0.5359339118003845,7195.18
