Epoch,TruePositiveNode,FalsePositiveNode,TrueNegativeNode,FalseNegativeNode,PrecisionNode,RecallNode,FscoreNode,TruePositiveNet,FalsePositiveNet,TrueNegativeNet,FalseNegativeNet,PrecisionNet,RecallNet,FscoreNet,NodeTrain,NetTrain,NodeValid,NetValid,Time
1,0,0,179332,280163,0,0.0,0,367844,101044,0,0,0.7845029090102541,1.0,0.8792397087717454,0.7099930047988892,0.5247252970933914,0.7428908348083496,0.5223528742790222,32.54
2,0,0,179332,280163,0,0.0,0,367844,101044,0,0,0.7845029090102541,1.0,0.8792397087717454,0.740983533859253,0.43885180354118347,0.7345477342605591,0.5653791427612305,62.43
3,0,0,179332,280163,0,0.0,0,367844,101044,0,0,0.7845029090102541,1.0,0.8792397087717454,0.726211678981781,0.43693037033081056,0.7174972891807556,0.5343416929244995,90.9
4,0,0,179332,280163,0,0.0,0,367844,101044,0,0,0.7845029090102541,1.0,0.8792397087717454,0.71504425406456,0.42772460281848906,0.7121215462684631,0.5390391945838928,119.34
5,0,0,179332,280163,0,0.0,0,367844,101044,0,0,0.7845029090102541,1.0,0.8792397087717454,0.7119202971458435,0.427722230553627,0.7104473114013672,0.5341842770576477,148.7
6,0,0,179332,280163,0,0.0,0,367844,101044,0,0,0.7845029090102541,1.0,0.8792397087717454,0.7112814426422119,0.4269007593393326,0.7103884220123291,0.5369053483009338,177.55
7,0,0,179332,280163,0,0.0,0,367844,101044,0,0,0.7845029090102541,1.0,0.8792397087717454,0.710541045665741,0.42924402058124544,0.7097360491752625,0.5276791453361511,206.51
8,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7117881059646607,0.4283115118741989,0.7118086218833923,0.5389989018440247,236.01
9,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7134974122047424,0.4270480215549469,0.7134493589401245,0.5313470363616943,266.1
10,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7150284707546234,0.42749674916267394,0.7148116827011108,0.5261685848236084,295.44
11,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7143911361694336,0.42778622806072236,0.7127075791358948,0.5378802418708801,324.31
12,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7129878342151642,0.42753892540931704,0.7123347520828247,0.529930591583252,353.73
13,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7135739982128143,0.425717431306839,0.713133692741394,0.532807469367981,382.37
14,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7143043756484986,0.4259358525276184,0.7142476439476013,0.5369694828987122,411.18
15,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7167706847190857,0.42622938454151155,0.7159947156906128,0.5307016372680664,441.08
16,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7162884473800659,0.4254974454641342,0.7156043648719788,0.5333437919616699,469.79
17,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7166753590106965,0.425372776389122,0.7173624038696289,0.5346971750259399,499.49
18,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7195172548294068,0.4259428560733795,0.7179393768310547,0.5320676565170288,528.52
19,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7225339949131012,0.4297961562871933,0.726638674736023,0.5275401473045349,557.74
20,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7326815724372864,0.4294415444135666,0.7416504621505737,0.5409549474716187,587.23
21,0,0,179332,280163,0,0.0,0,367844,101021,23,0,0.7845413925117039,1.0,0.8792638778834696,0.7504374742507934,0.42712494134902956,0.751156210899353,0.5273000001907349,616.65
22,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7440898358821869,0.42717098295688627,0.7362303733825684,0.531525731086731,645.12
23,311,95,179237,279852,0.7660098522167488,0.0011100680675178378,0.002216923466241816,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.734798151254654,0.42498832046985624,0.7323787808418274,0.5253312587738037,673.67
24,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7351833760738373,0.4261792302131653,0.7364280819892883,0.5397092700004578,702.72
25,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7350941956043243,0.4260196387767792,0.7219188809394836,0.5372941493988037,732.09
26,3572,1660,177672,276591,0.6827217125382263,0.01274972069830777,0.025031973230084617,367844,101021,23,0,0.7845413925117039,1.0,0.8792638778834696,0.712195736169815,0.42312054634094237,0.7042344212532043,0.5256851315498352,761.88
27,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7086024105548858,0.4270440131425858,0.7200207710266113,0.5319265127182007,793.48
28,0,0,179332,280163,0,0.0,0,367844,101021,23,0,0.7845413925117039,1.0,0.8792638778834696,0.725477683544159,0.4235484957695007,0.734571635723114,0.528162956237793,822.84
29,0,0,179332,280163,0,0.0,0,367844,101021,23,0,0.7845413925117039,1.0,0.8792638778834696,0.7450041949748993,0.42459734082221984,0.7505680918693542,0.5316856503486633,851.93
30,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7541201174259186,0.42687555998563764,0.741213858127594,0.5313947200775146,881.51
31,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7364905536174774,0.4293580651283264,0.7312949299812317,0.5252216458320618,910.36
32,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7308294236660003,0.42681523263454435,0.7286454439163208,0.5328397750854492,939.3
33,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7273784756660462,0.43192448318004606,0.7228758335113525,0.5566046833992004,969.73
34,3301,1724,177608,276862,0.6569154228855721,0.011782426658766504,0.023149641639900697,367844,101021,23,0,0.7845413925117039,1.0,0.8792638778834696,0.7160978436470031,0.4309021860361099,0.7027425765991211,0.5242961049079895,998.76
35,5464,1946,177386,274699,0.7373819163292847,0.01950293222159957,0.03800078588740946,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7009107351303101,0.42605815529823304,0.6959291100502014,0.5335482358932495,1028.09
36,165071,97125,82207,115092,0.6295710079482525,0.5891962893030129,0.6087148917967619,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.6960496366024017,0.4248610585927963,0.6937024593353271,0.5316072702407837,1058.9
37,230541,142110,37222,49622,0.6186512313129443,0.8228816795936651,0.7062991908874504,367844,101021,23,0,0.7845413925117039,1.0,0.8792638778834696,0.6940157771110534,0.4243431657552719,0.6923229098320007,0.5282194018363953,1088.08
38,8493,1498,177834,271670,0.8500650585526974,0.030314495490125392,0.05854132633015571,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.6949117004871368,0.427927166223526,0.696429967880249,0.5416319966316223,1117.59
39,119504,64650,114682,160659,0.648935130380008,0.42655168598280285,0.5147517751880719,367824,101017,27,20,0.7845388948492132,0.9999456291253901,0.8792412915254845,0.6960235893726349,0.4317802667617798,0.6942681074142456,0.5226189494132996,1147.63
40,39108,10119,169213,241055,0.7944420744713268,0.13959016715269326,0.23745711770241965,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.696124142408371,0.4241533070802689,0.6961215734481812,0.5300853252410889,1176.38
41,49812,13926,165406,230351,0.7815118139885154,0.1777964970392236,0.28968802068037025,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.6983314454555511,0.428349569439888,0.6965004801750183,0.5468850135803223,1205.87
42,59196,20812,158520,220967,0.7398760123987601,0.2112912840025271,0.3287105291653132,367824,101015,29,20,0.7845422415797321,0.9999456291253901,0.8792433932564663,0.6967167735099793,0.4276644855737686,0.6960529088973999,0.5262560844421387,1234.87
43,6933,1099,178233,273230,0.8631723107569721,0.02474630839903913,0.0481132566491438,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.698222529888153,0.42336397171020507,0.699276328086853,0.5369333028793335,1265.11
44,0,0,179332,280163,0,0.0,0,367821,101020,24,23,0.7845324960914255,0.9999374734941986,0.8792341203678804,0.7020712673664093,0.42410611510276797,0.7072035074234009,0.5308213233947754,1294.21
45,0,0,179332,280163,0,0.0,0,367823,101019,25,21,0.784535088579948,0.9999429105816596,0.8792378502807505,0.7222963333129883,0.42377866208553316,0.736964762210846,0.5425229668617249,1323.77
46,4672,3492,175840,275491,0.5722684958353749,0.016676006467663467,0.03240764826048202,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.731521725654602,0.4304084062576294,0.7236870527267456,0.5339652299880981,1353.48
47,18178,12769,166563,261985,0.5873913464956215,0.06488365701395259,0.11685898878210278,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7138167679309845,0.42929301261901853,0.7060645222663879,0.5383336544036865,1382.68
48,16670,12508,166824,263493,0.5713208581808211,0.059501076159235874,0.10777750120417276,367844,101021,23,0,0.7845413925117039,1.0,0.8792638778834696,0.705208706855774,0.4264222592115402,0.7012822031974792,0.5355091691017151,1411.77
49,21551,15537,163795,258612,0.5810774374460742,0.07692307692307693,0.13586087987114304,367823,100976,68,21,0.7846070490764698,0.9999429105816596,0.8792830394803995,0.7024124383926391,0.4265286087989807,0.7007672786712646,0.5321234464645386,1440.56
50,22060,16134,163198,258103,0.5775776299942399,0.07873987642907879,0.1385865553451,367806,101014,30,38,0.7845356426773602,0.9998966953382412,0.8792203321763575,0.7022192060947419,0.42984718084335327,0.7015408277511597,0.5231497287750244,1469.93
51,20991,15504,163828,259172,0.5751746814632142,0.07492424053140494,0.13257836530262934,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7033546507358551,0.42918258905410767,0.7031370997428894,0.5501620769500732,1499.29
52,22069,16185,163147,258094,0.5769069901186804,0.07877200058537351,0.1386169708275626,367827,101019,25,17,0.7845369268373837,0.9999537847565816,0.879243208356739,0.7038188457489014,0.42559947073459625,0.7005773782730103,0.5339295268058777,1528.84
53,22471,16563,162769,257692,0.5756776143874571,0.08020687956653805,0.14079706262903474,367804,101011,33,40,0.7845397438221899,0.9998912582507802,0.8792208056089756,0.7020715773105621,0.42615694403648374,0.7010934352874756,0.5241072177886963,1558.2
54,24690,17800,161532,255473,0.5810779006825135,0.08812726876853831,0.15304367230430216,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7033535659313201,0.42217078506946565,0.7025308609008789,0.5357709527015686,1587.2
55,25122,18168,161164,255041,0.5803187803187804,0.08966922827068528,0.15533632397906344,367844,101021,23,0,0.7845413925117039,1.0,0.8792638778834696,0.7040536224842071,0.42459743320941923,0.7049002051353455,0.5364440679550171,1616.43
56,27347,19116,160216,252816,0.5885758560575082,0.09761103357688203,0.16745145824276084,367807,100996,48,37,0.7845662250454882,0.9998994138819717,0.8792405877269626,0.7062056005001068,0.4199149787425995,0.7036929130554199,0.5210290551185608,1645.72
57,20123,15345,163987,260040,0.5673564903575053,0.07182604412431334,0.12750965526199898,367805,101014,30,39,0.7845351830877162,0.9998939767945108,0.8792189925931947,0.7066345751285553,0.4227428734302521,0.7054656744003296,0.5255234837532043,1675.35
58,3989,1517,177815,276174,0.7244823828550672,0.01423813993996352,0.02792742649709979,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.704660278558731,0.4243337005376816,0.7005908489227295,0.5310606956481934,1705.01
59,3974,3113,176219,276189,0.5607450261041343,0.014184599679472307,0.027669277632724112,367844,101016,28,0,0.7845497589898903,1.0,0.8792691322140207,0.6994881093502044,0.421022441983223,0.697870671749115,0.5298994779586792,1734.07
60,219608,140181,39151,60555,0.610379972706225,0.7838579683969689,0.6863264744855864,367844,101016,28,0,0.7845497589898903,1.0,0.8792691322140207,0.7038098931312561,0.4155737519264221,0.6942195892333984,0.5270258188247681,1762.86
61,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7013813376426696,0.41850769221782685,0.7024469375610352,0.5389533042907715,1792.21
62,0,0,179332,280163,0,0.0,0,367844,101022,22,0,0.7845397192374793,1.0,0.879262827024895,0.7029246151447296,0.41523981690406797,0.7007769346237183,0.516336977481842,1821.18
63,115,60,179272,280048,0.6571428571428571,0.000410475330432641,0.0008204381853334189,367626,98770,2274,218,0.7882271717596205,0.9994073574667522,0.8813434982738781,0.7013744950294495,0.41606695801019666,0.6989655494689941,0.5216194987297058,1851.1
64,230345,141970,37362,49818,0.618683104360555,0.8221820868565799,0.7060621201021338,366852,94347,6697,992,0.795431039529574,0.9973032046193495,0.8850011398684989,0.694560068845749,0.4117202088236809,0.6860532164573669,0.5230389833450317,1880.01
65,230583,142010,37322,49580,0.6188602577074717,0.8230315923230405,0.70649063355986,367789,100870,174,55,0.7847688831325121,0.9998504800948228,0.879348908491661,0.6863669753074646,0.4137527048587799,0.6854078769683838,0.5218325257301331,1909.78
66,230355,141979,37353,49808,0.6186783909070888,0.8222177803635741,0.7060722118262611,367272,95753,5291,572,0.7932012310350413,0.9984449929861572,0.8840671634156526,0.6870451211929322,0.4131707474589348,0.6853315234184265,0.513027012348175,1939.61
67,230345,141968,37364,49818,0.6186864278174546,0.8221820868565799,0.7060642843568192,366237,90920,10124,1607,0.8011186528916762,0.9956313002250954,0.8878461965500648,0.6866316199302673,0.41459388434886935,0.6850776672363281,0.5035951137542725,1969.44
68,230345,141968,37364,49818,0.6186864278174546,0.8221820868565799,0.7060642843568192,367385,98648,2396,459,0.7883240028066681,0.9987521884277031,0.8811491383021716,0.6876183390617371,0.41507775485515597,0.6877899765968323,0.5323539972305298,1999.1
69,140897,104477,74855,139266,0.5742132418267624,0.5029108054953724,0.5362020181262215,366800,93676,7368,1044,0.7965670306378617,0.9971618403453638,0.8856480587212672,0.6948156714439392,0.4174703761935234,0.6973299980163574,0.5353374481201172,2028.64
70,31,10,179322,280132,0.7560975609756098,0.00011064987168184235,0.00022126736235028764,366471,91770,9274,1373,0.7997342009990376,0.9962674394580311,0.8872476803234534,0.7044138789176941,0.40758596956729887,0.7067942023277283,0.5048896670341492,2057.79
71,130,31,179301,280033,0.8074534161490683,0.00046401559092385506,0.0009274981806766456,367375,96742,4302,469,0.791556870358121,0.9987250029903981,0.8831543786307291,0.7079815030097961,0.4155760794878006,0.7068068385124207,0.5114579796791077,2087.07
72,41,10,179322,280122,0.803921568627451,0.00014634337867598505,0.0002926334872633059,367844,101012,32,0,0.7845564523009196,1.0,0.8792733357236763,0.7066553592681885,0.4121466130018234,0.7063749432563782,0.5277854204177856,2117.28
73,21,6,179326,280142,0.7777777777777778,7.495636468769965e-05,0.00014989828330775544,367308,96339,4705,536,0.792214766837702,0.9985428605604549,0.8834924250533078,0.7064829468727112,0.41292556524276736,0.7064584493637085,0.5329922437667847,2147.0
74,0,0,179332,280163,0,0.0,0,366913,94449,6595,931,0.7952822295724399,0.9974690357869097,0.8849743007165891,0.7067064583301544,0.40816938877105713,0.7066827416419983,0.5193641185760498,2176.81
75,108,38,179294,280055,0.7397260273972602,0.0003854898755367411,0.0007705781833619328,366847,93992,7052,997,0.7960415676624591,0.997289611900697,0.8853735384942131,0.7064314961433411,0.40861146748065946,0.7059376835823059,0.5052888989448547,2206.19
76,0,7,179325,280163,0.0,0.0,0,366378,91758,9286,1466,0.7997144952590497,0.9960146148910951,0.8871352817259498,0.7060002505779266,0.41211718916893003,0.7060033082962036,0.5192561745643616,2235.32
77,0,1,179331,280163,0.0,0.0,0,366636,92736,8308,1208,0.7981243959144223,0.9967159991735627,0.8864335312663197,0.7058911263942719,0.40850450545549394,0.7063400149345398,0.5120311975479126,2264.22
78,0,0,179332,280163,0,0.0,0,367092,94926,6118,752,0.7945404724491254,0.9979556551146682,0.884706131862888,0.7063222587108612,0.40988825261592865,0.7065312266349792,0.5154387354850769,2293.29
79,0,0,179332,280163,0,0.0,0,366751,93438,7606,1093,0.796957337094107,0.9970286317025696,0.8858366755914319,0.7064979374408722,0.408639520406723,0.706757128238678,0.508206307888031,2322.4
80,0,0,179332,280163,0,0.0,0,366786,93455,7589,1058,0.7969433405541879,0.9971237807331369,0.8858655814318579,0.7066422224044799,0.40928995311260224,0.706840455532074,0.5146979093551636,2351.44
81,0,0,179332,280163,0,0.0,0,367148,95092,5952,696,0.7942800276912426,0.9981078935635759,0.884604449670154,0.7069091677665711,0.40831680595874786,0.7071534395217896,0.5104954242706299,2380.81
82,0,0,179332,280163,0,0.0,0,366298,91063,9981,1546,0.8008946980612689,0.9957971313926556,0.8877745529898632,0.7071761548519134,0.4097254902124405,0.7073764801025391,0.5074995160102844,2409.76
83,0,0,179332,280163,0,0.0,0,366380,91454,9590,1464,0.8002463775080051,0.9960200519785561,0.887464604845957,0.7074272274971009,0.40842178612947466,0.7073174715042114,0.5161140561103821,2438.35
84,0,0,179332,280163,0,0.0,0,366818,93637,7407,1026,0.7966424514882019,0.9972107741325127,0.8857139752673854,0.7076691150665283,0.40844959765672684,0.707935631275177,0.5139726996421814,2468.15
85,0,0,179332,280163,0,0.0,0,366546,92279,8765,1298,0.7988797471802975,0.9964713302378182,0.8868023356385688,0.7078450739383697,0.40727012157440184,0.7076966166496277,0.5144213438034058,2497.34
86,0,0,179332,280163,0,0.0,0,366563,92540,8504,1281,0.7984330313676887,0.9965175454812366,0.886545328781651,0.7077773213386536,0.4077488884329796,0.7077135443687439,0.5134921073913574,2525.83
87,0,0,179332,280163,0,0.0,0,366819,93682,7362,1025,0.7965650454613562,0.9972134926762432,0.8856672038824402,0.7078955054283143,0.4084281146526337,0.7077957391738892,0.5111333727836609,2555.79
88,0,0,179332,280163,0,0.0,0,366834,93949,7095,1010,0.7961100995479434,0.9972542708322006,0.8854019963143852,0.7075747311115265,0.4103130653500557,0.7070214748382568,0.5247291326522827,2585.06
89,1,0,179332,280162,1.0,3.5693506994142695e-06,7.138675918390657e-06,366604,92677,8367,1240,0.7982128587945071,0.9966290057741869,0.8864536799153695,0.7076751828193665,0.4075976923108101,0.7077723741531372,0.5085171461105347,2614.65
90,0,0,179332,280163,0,0.0,0,366831,93773,7271,1013,0.7964129707948694,0.9972461152010091,0.885586059716482,0.7080189466476441,0.4078210055828094,0.7080562710762024,0.5085955858230591,2643.98
91,0,0,179332,280163,0,0.0,0,366538,92217,8827,1306,0.7989842072565967,0.9964495818879743,0.8868580774958594,0.7079320430755616,0.40758027881383896,0.7080617547035217,0.5141928195953369,2673.44
92,0,0,179332,280163,0,0.0,0,366740,93295,7749,1104,0.7972002130272696,0.9969987277215341,0.8859748828029217,0.7082415401935578,0.40786958783864974,0.7082712650299072,0.5122895836830139,2702.65
93,0,0,179332,280163,0,0.0,0,366905,94063,6981,939,0.7959446208847469,0.9974472874370657,0.8853756943673596,0.7080315053462982,0.4081562027335167,0.7079468369483948,0.5153101086616516,2732.16
94,0,0,179332,280163,0,0.0,0,366600,92643,8401,1244,0.7982701968239037,0.9966181315992649,0.8864847349795125,0.7078342318534852,0.4069998413324356,0.7080790996551514,0.5136791467666626,2760.98
95,1,0,179332,280162,1.0,3.5693506994142695e-06,7.138675918390657e-06,366851,93974,7070,993,0.7960744317257094,0.997300486075619,0.8853981505281362,0.7082401037216186,0.4068803757429123,0.7083567976951599,0.5138351917266846,2790.52
96,1,0,179332,280162,1.0,3.5693506994142695e-06,7.138675918390657e-06,366849,93901,7143,995,0.7961996744438415,0.997295048988158,0.8854734646883757,0.7080656170845032,0.40714299231767653,0.7079521417617798,0.5136741399765015,2819.88
97,0,0,179332,280163,0,0.0,0,366853,94016,7028,991,0.7960027686826409,0.99730592316308,0.8853559676269107,0.7078706324100494,0.4066099256277084,0.7081025838851929,0.5116432309150696,2849.82
98,1,0,179332,280162,1.0,3.5693506994142695e-06,7.138675918390657e-06,366861,93935,7109,983,0.7961462339082804,0.997327671512924,0.8854532728325932,0.7082349300384522,0.4071503415703773,0.7083432078361511,0.514518678188324,2878.84
99,42,10,179322,280121,0.8076923076923077,0.0001499127293753993,0.00029976981960280497,366371,91219,9825,1473,0.8006534233702659,0.9959955850849816,0.8877051345110571,0.7080644547939301,0.408266606926918,0.7080061435699463,0.5091226696968079,2907.64
100,0,0,179332,280163,0,0.0,0,366750,93591,7453,1094,0.7966920174392461,0.997025913158839,0.885671679636796,0.7075573563575744,0.40930131524801255,0.7068045735359192,0.5239385962486267,2937.27
101,0,0,179332,280163,0,0.0,0,366881,94166,6878,963,0.7957561810401109,0.9973820423875338,0.8852334022205574,0.707908707857132,0.40786765664815905,0.7085964679718018,0.5074054598808289,2966.55
102,0,0,179332,280163,0,0.0,0,366892,94122,6922,952,0.7958370027808266,0.9974119463685693,0.8852951892845337,0.7086805522441864,0.4086169943213463,0.708487331867218,0.5172908306121826,2995.34
103,0,0,179332,280163,0,0.0,0,366413,91644,9400,1431,0.7999288298181231,0.9961097639216624,0.8873048948966038,0.7086393356323242,0.40739785730838773,0.7083337903022766,0.5098790526390076,3025.38
104,3,1,179331,280160,0.75,1.0708052098242808e-05,2.1415798434505134e-05,366251,90871,10173,1593,0.8012106177344341,0.9956693598373223,0.8879178050974221,0.70851811170578,0.41026092171669004,0.7088068127632141,0.5057734251022339,3054.22
