Epoch,Train_RMSE,Valid_RMSE,Test_RMSE,Train_MAE,Valid_MAE,Test_MAE,Train_Pearson,Valid_Pearson,Test_Pearson,Time
100,16.215263130059753,8.208839620348156,7.303442407255208,8.770885610580445,7.353726863861084,6.007244110107422,0.31841383242807897,0.4337428254481322,0.42174555958178167,3997.71
101,16.20203077986218,7.988583286236839,7.141393707768496,8.751296043395996,7.1067728996276855,5.835638523101807,0.31770618968108993,0.43915507380917007,0.42096108459508086,4023.83
102,16.205126535215296,7.456018553960415,6.794851979825196,8.655962896347045,6.519168853759766,5.469784259796143,0.3190080451029139,0.4327676877682469,0.4152715431659719,4050.11
103,16.20872022204629,7.52982452958162,6.850259550426037,8.513919591903687,6.5964741706848145,5.526439666748047,0.31830688814256647,0.4296011508876001,0.4121925580779682,4077.33
104,16.165255665242547,7.956187439917536,7.114455334101672,8.585085391998291,7.0597310066223145,5.801331996917725,0.3200022313443879,0.43882094402465366,0.42034150367012507,4104.02
105,16.2113335912642,8.297041436948794,7.362069124783854,8.831034421920776,7.432220935821533,6.057497501373291,0.31943654576372493,0.43898271781418274,0.4193820457467776,4130.79
106,16.216073028791453,7.726488689691057,6.982492897366067,8.776216840744018,6.804376125335693,5.666252613067627,0.31992744827406383,0.43212166188582035,0.41323299648011635,4157.77
107,16.206695898875196,7.615261425157138,6.908956834413928,8.58887243270874,6.677921295166016,5.581023216247559,0.3200984605212557,0.43429480760306693,0.41288746850536084,4184.38
108,16.167911274511273,8.059477010187099,7.187640379488495,8.652161788940429,7.160783767700195,5.874858856201172,0.3204517234814757,0.432942188124115,0.4171219721496575,4211.58
109,16.171386640610848,8.12754711427295,7.223964904767499,8.719082021713257,7.231160640716553,5.916193962097168,0.31999271366540905,0.4293866527705332,0.41729461671965157,4238.59
110,16.210466637081083,7.4493047812284345,6.808756228339588,8.682466506958008,6.492707252502441,5.474727630615234,0.32061618613035164,0.42905757019437923,0.4080144541532609,4265.88
111,16.22328146839545,8.275820006340384,7.330487941931074,8.727755546569824,7.389876842498779,6.020723342895508,0.31989141512321884,0.435400368648208,0.4201162192795706,4293.17
112,16.174613672091407,8.074669931002067,7.211109692469403,8.74077000617981,7.172756195068359,5.8966264724731445,0.3212354510108384,0.4285734751516076,0.4124854765548203,4319.53
113,16.17112762935633,7.9041759801262454,7.070586849390607,8.66814956665039,6.974725246429443,5.745850563049316,0.3213036519717728,0.432007459522437,0.41506326767857527,4346.48
114,16.160177896294726,7.77961364453608,7.017950475440278,8.648963832855225,6.842940807342529,5.692138195037842,0.32124806794326594,0.42706096814141903,0.4095030627422752,4373.96
115,16.21186634904844,8.27511934038756,7.306278810207713,8.769004106521606,7.37547492980957,5.996094226837158,0.32168705866008435,0.42731921554965313,0.41773407651149874,4400.89
116,16.182455435976888,7.413946731676504,6.792700597154853,8.682445240020751,6.444803237915039,5.4533305168151855,0.32115071187070443,0.41974656665521237,0.4022623347709797,4427.21
117,16.16178359518717,7.619752172409895,6.918251897702797,8.565217876434327,6.661142349243164,5.5800652503967285,0.32228642630700743,0.4304808859914193,0.4060444244480445,4452.78
118,16.15305543228847,7.865071410808623,7.073002121361838,8.626121950149535,6.928487777709961,5.746390342712402,0.3221885775286612,0.4192667568321471,0.4042823188247262,4479.28
119,16.15453168043218,7.824660701525284,7.0360256676652995,8.633293771743775,6.876485824584961,5.700485706329346,0.3209431036173352,0.42484842494353503,0.40649989582640667,4504.68
120,16.14862376393091,7.794386717018447,7.019729874676641,8.606518459320068,6.842703819274902,5.680569171905518,0.32232600918215537,0.4284604421697672,0.40704030157580384,4528.19
121,16.143823941453174,7.969530733046988,7.132635743206271,8.663378429412841,7.0293498039245605,5.8025665283203125,0.32187651910829074,0.41959693016029914,0.4062514599690654,4553.07
122,16.186951204519193,8.475581380432148,7.455329872779801,8.84741439819336,7.576689720153809,6.140298366546631,0.32250700272204813,0.42204503274075494,0.41457734907786875,4585.15
123,16.133158596658365,7.919494150749767,7.096064387479849,8.739529228210449,6.97600793838501,5.7610015869140625,0.3226540761856258,0.4274813749002023,0.4085401982859207,4613.88
124,16.257294927714735,6.860774355855386,6.519018081024369,8.560385847091675,5.85434103012085,5.154609680175781,0.32228862375064804,0.4301734492217853,0.40037714477159336,4642.63
125,16.124982044298687,8.038755005052089,7.200339881504184,8.472689390182495,7.098844051361084,5.858029842376709,0.3210786081085969,0.43336735583969804,0.4103552661536338,4670.88
126,16.191933702958877,8.684862353914731,7.639105834962864,8.934658241271972,7.811305522918701,6.3257269859313965,0.3223887205673474,0.4172242200247384,0.4081264067289345,4697.99
127,16.182011702708106,7.787978606725149,7.056323025564609,8.784551620483398,6.842930316925049,5.718918800354004,0.3205530257426988,0.42590493641992666,0.40381447444745633,4724.62
128,16.150477734754194,7.976272921485171,7.1737733543376105,8.731106281280518,7.0163116455078125,5.812066555023193,0.32416875947832113,0.44159425416467957,0.40784459595257366,4751.97
129,16.150340125692,7.453357620927594,6.859144758735527,8.605654621124268,6.477045059204102,5.510153293609619,0.321947307320646,0.4210538977817476,0.3963342465597688,4779.09
130,16.13364779399709,7.786964126200555,7.02139310180593,8.528298664093018,6.824286937713623,5.678086757659912,0.3226670295636026,0.4262131796296562,0.40599279785827813,4805.87
131,16.115523482722875,8.020723680679719,7.182131678122765,8.632394456863404,7.07196044921875,5.837568759918213,0.323427731869972,0.4272997733770425,0.4061495409662794,4834.0
132,16.122989357672996,7.912373580043224,7.115133581670112,8.65881905555725,6.965428352355957,5.77725887298584,0.32316202830857776,0.4185833161181167,0.4012861257569694,4861.22
133,16.14405665444224,7.838083842310683,7.05524767640305,8.604979181289673,6.862122058868408,5.697871685028076,0.32398602084351286,0.4270652765323041,0.4046695432161052,4888.12
134,16.157703704659532,8.540736698295374,7.510278398049631,8.76613359451294,7.6157660484313965,6.167749404907227,0.32324067866558026,0.4233474801744346,0.4060384316540607,4915.22
135,16.214843785288934,7.4167123285952465,6.857624638753214,8.717121601104736,6.443624973297119,5.508115768432617,0.3234080467860514,0.4238989993303449,0.3948933998916381,4942.78
136,16.114220166773567,8.162657343938356,7.2714652266904745,8.619999504089355,7.212270259857178,5.919086933135986,0.32229187578928303,0.43408481755903006,0.4088022785219687,4970.03
137,16.102968349838587,7.96782149347026,7.155097702073725,8.709733867645264,7.017446517944336,5.809628009796143,0.32419711698143805,0.42032860609617206,0.3981553650484573,4997.38
138,16.133958406923664,7.978032229848288,7.15973108905482,8.63733377456665,7.0200982093811035,5.807131290435791,0.3243297849203424,0.4279265433832223,0.4014351363992507,5026.86
139,16.115720991906915,7.469055935647036,6.859943618320285,8.609339284896851,6.481355667114258,5.5016326904296875,0.3256547558946391,0.42889647636050676,0.39847084543854205,5053.8
140,16.09063496192065,8.02666701831162,7.180475932634314,8.572307252883911,7.061824798583984,5.824589252471924,0.32569367114477166,0.42422610894780266,0.3988058476852543,5081.48
141,16.124789805853563,8.445346376984551,7.451315222244981,8.774077463150025,7.49998140335083,6.09946346282959,0.3243846740023979,0.4151321846514495,0.39646650960146046,5108.56
142,16.100066278451536,7.78435947534582,7.043398251081635,8.703174448013305,6.809300899505615,5.687145233154297,0.32405607399905306,0.42359411236563393,0.39411968736862996,5135.49
143,16.142049910066326,8.125303292115758,7.2792740788984345,8.730837631225587,7.1544694900512695,5.917469501495361,0.3237156847212799,0.42733190524296794,0.3949680156508138,5163.41
144,16.119712885436613,7.540181162957216,6.920759192920707,8.580151653289795,6.557066917419434,5.560659885406494,0.3243370842112051,0.4308107991933595,0.39139447638689295,5190.6
145,16.076457722541463,7.636871601731178,6.957556249053272,8.527316188812256,6.648998737335205,5.591015815734863,0.32496049681259975,0.4307281840476819,0.3941564401223223,5217.79
146,16.123204212587847,8.391060531934324,7.3922834733221086,8.73841142654419,7.441775321960449,6.034703254699707,0.325409552642415,0.41611413936583896,0.39567144723385494,5244.6
147,16.094438473687898,7.992362907028589,7.163456249481281,8.68167233467102,7.01485013961792,5.7977824211120605,0.32464756746897716,0.42395569849191317,0.39366266663239824,5271.7
148,16.07283419054107,7.55340306468985,6.903599018833712,8.564128160476685,6.559756755828857,5.537832260131836,0.3252925555427114,0.4276477262344279,0.39131481081363517,5298.53
149,16.066967864530735,7.9602009710504,7.145171673302665,8.611961030960083,6.975554943084717,5.772063732147217,0.32576339677092003,0.42626352437485265,0.39066313518811824,5326.01
150,16.092499832928468,8.16827605083093,7.273100782686652,8.743849277496338,7.20608377456665,5.905354976654053,0.32360601115650384,0.4205574122289383,0.3903876238652396,5352.88
151,16.059415956093485,7.348382535709017,6.7834168237645285,8.620087099075317,6.357790470123291,5.417995452880859,0.32268391201451363,0.42238988491783597,0.3880643629594161,5380.12
152,16.098949687177527,7.944844129892733,7.1818111296729965,8.581384420394897,6.930253505706787,5.775829792022705,0.32487979092559904,0.4338031790131327,0.39065756787362005,5406.45
153,16.065350611327865,7.676133102622679,6.951715699435031,8.610361766815185,6.704672336578369,5.590973377227783,0.32276412119292236,0.41467151069619024,0.39013430329474813,5432.6
154,16.07042761480024,7.890834087963057,7.0782699738533505,8.550130796432494,6.892390727996826,5.694152355194092,0.32507565422585544,0.42632363550965424,0.3921480759948486,5458.97
155,16.070160009303248,8.155010494597306,7.245822360568067,8.65862979888916,7.1584649085998535,5.8494768142700195,0.32420222520027375,0.4211806629369948,0.39022451110375356,5485.39
156,16.065961543448054,7.6302319696644005,6.933857004245348,8.57824993133545,6.643063545227051,5.558791160583496,0.3257582207252821,0.4237020781324383,0.3868524731169623,5512.24
157,16.065496677256462,7.661070259962127,6.938149911491963,8.510928058624268,6.653234958648682,5.552298069000244,0.3265485663177352,0.4252298356477483,0.3868144086091667,5539.08
158,16.05771169576085,8.847386343841185,7.645497272253719,8.729661893844604,7.879083633422852,6.253547191619873,0.3254987008908978,0.4082886431445378,0.3897799882619989,5566.68
159,16.044904935227667,8.139385458502984,7.248481065208458,8.858276891708375,7.1831560134887695,5.877440452575684,0.3227706092319946,0.410325677515095,0.38055492474493924,5593.79
160,16.040735709519723,7.271144681747858,6.792099110072299,8.57469277381897,6.266388416290283,5.402468204498291,0.3233695485339296,0.4395572139855952,0.38392393988407225,5620.38
161,16.039910536252574,7.965565961616738,7.097525646328654,8.531756591796874,6.941709518432617,5.6963372230529785,0.3258360543751781,0.4179843298836581,0.3848425549937362,5646.58
162,16.134051457230466,8.146417647248294,7.248974957844255,8.8544490814209,7.1672258377075195,5.863541603088379,0.32167585517152475,0.4176835967938852,0.3797962943239835,5673.83
163,16.02268838382136,7.4337987585859695,6.902232386711274,8.713846254348756,6.444756984710693,5.52191686630249,0.32469735119834775,0.4282890337927123,0.37265069718445776,5700.37
164,16.058669824774956,6.9437733372554495,6.626315292212305,8.467629146575927,5.932039260864258,5.236098766326904,0.324560278953317,0.448029152810758,0.3821152763492462,5726.87
165,16.03707833334135,7.559282106898755,6.832921209545693,8.485019540786743,6.528579235076904,5.427267074584961,0.3299971673408047,0.4259441678594602,0.3887352807715406,5754.26
166,16.023991931267627,8.631058928234486,7.50096810768385,8.632495880126953,7.651180744171143,6.105047702789307,0.32708530786050644,0.4036535286679293,0.3808655262503377,5780.44
167,16.03268554684823,8.391105993254945,7.407477812255836,8.813901615142822,7.425231456756592,6.021416664123535,0.32564653759673934,0.4178849740399655,0.37818737304770034,5807.24
168,16.048003510460514,6.898275751483545,6.6304201230616435,8.637057447433472,5.8982415199279785,5.250280380249023,0.32714142786832767,0.44323581938325407,0.3731939590947669,5833.57
169,16.018756708388576,8.270954224081734,7.259450606479127,8.516457748413085,7.239214897155762,5.83620023727417,0.3280029454789445,0.41096206742493147,0.3802620712883359,5860.81
170,16.008286333122673,7.93464645396159,7.019774707102541,8.586821031570434,6.918496131896973,5.624312400817871,0.3278583816171156,0.41407694999293587,0.3840241874279702,5886.72
171,16.025331638374073,8.285082121161777,7.322887118529987,8.72757077217102,7.295795440673828,5.926497936248779,0.32813142412056323,0.4184088386985435,0.3769502923343341,5912.78
172,15.983481594560898,7.762439957292821,7.061421539875548,8.698415946960449,6.759903907775879,5.668846607208252,0.3293501289227119,0.4266758165683545,0.3712103239086285,5939.42
173,16.00166223951406,7.6760366926325085,6.9469389067819325,8.506142234802246,6.639462471008301,5.537192344665527,0.32986433983863817,0.4273365958924732,0.3759208244481119,5966.2
174,15.962122022056512,7.968534578889706,7.054843769898508,8.50629014968872,6.932959079742432,5.6426920890808105,0.3292763181492728,0.4161507585044638,0.37852441990777425,5992.91
175,16.01902986386944,7.538577998113609,6.8059240678244555,8.515750312805176,6.5044965744018555,5.409646987915039,0.33114115407277844,0.4224284050164529,0.3806911439006462,6019.91
176,16.139717140035373,9.004502335881453,7.7861356908663,8.97191243171692,7.990905284881592,6.342451095581055,0.3277138727065073,0.408203451975061,0.3725060371289353,6045.96
177,15.977256775486342,7.72250040347616,7.012218166406494,8.659119892120362,6.743719577789307,5.630478382110596,0.32995564143623046,0.42969828952025235,0.3733284970519064,6071.92
178,16.014518194891984,8.127771462418988,7.177654123701031,8.678288078308105,7.131313800811768,5.779910087585449,0.3303341706692785,0.4222284148902221,0.37826652081223755,6098.37
179,16.105338774051837,6.899475641643985,6.502800558228559,8.535527086257934,5.85441780090332,5.106517791748047,0.33066669005610244,0.43802839154969964,0.38120273273007216,6125.04
180,15.998434002057467,8.561252029692735,7.493463083458428,8.547174835205078,7.5265326499938965,6.049075126647949,0.32609801971527086,0.4055532503253244,0.3652179130334723,6152.12
181,15.982318239459914,7.978835242603602,7.075184461797235,8.633140993118285,6.977920055389404,5.6840128898620605,0.3310139935024782,0.4210912415974274,0.37658080040492187,6178.9
182,15.982486939254095,7.737976345504293,7.0153270224859705,8.62790641784668,6.708863258361816,5.605927467346191,0.3314195057977179,0.4332597968486155,0.3718043747226973,6205.23
183,15.933813373298694,8.391654237386318,7.306457109346681,8.626076698303223,7.394577503204346,5.9046430587768555,0.33369922065358065,0.4049209978934396,0.3743888646857507,6231.89
184,15.977664449505326,8.179822743927298,7.179027307020859,8.767214727401733,7.163542747497559,5.772040843963623,0.3306828917090453,0.4104498726715577,0.37310178288241425,6258.7
185,15.974373369657497,7.803792266364621,7.014793023817038,8.49148211479187,6.73090124130249,5.5781569480896,0.3325008672080677,0.4208297929099786,0.36949998571614256,6285.36
186,15.952341793909657,7.638822690118187,6.917307567394527,8.439803647994996,6.558131694793701,5.485749244689941,0.3306690198471665,0.41999739461582464,0.36739215046819784,6311.82
187,15.958476150444676,8.689421297213569,7.488799569225839,8.715719890594482,7.666827201843262,6.061381816864014,0.33064198172336234,0.3867844176457922,0.3625473590231568,6338.44
188,15.892808036177254,8.125140379646671,7.15444083853925,8.713779067993164,7.119608402252197,5.75473165512085,0.3295206974726447,0.41753970850584443,0.3750896882042002,6365.2
189,15.902836809266242,7.767029541226627,6.989640062749091,8.523034763336181,6.685898780822754,5.554665565490723,0.33302769020046724,0.4231769137777177,0.3707404372087345,6391.72
190,15.923212206750282,7.803288270390281,6.921844413465859,8.543241596221923,6.738383769989014,5.510340690612793,0.3309237713499811,0.41345850710833254,0.37450260183795736,6418.75
191,15.9309324009135,8.424318316583312,7.363725740894305,8.515831708908081,7.3112921714782715,5.894077777862549,0.3357401959658889,0.401528574916279,0.3594747514668259,6446.32
192,15.937357751548092,7.79214021872248,6.97461621175456,8.549287557601929,6.697224140167236,5.549318313598633,0.3319634085017741,0.4113858439767183,0.36275965654203757,6480.58
193,15.940082451524564,8.612223574516685,7.403074718608927,8.70852689743042,7.555960178375244,5.965417385101318,0.330948483260541,0.3844918209333403,0.35973599477617557,6509.09
194,15.85907916615246,8.073931492833994,7.059183337821214,8.621636295318604,7.031332969665527,5.6577467918396,0.33383500643916403,0.4106864943945009,0.3767597403860885,6537.68
195,15.993508989218345,7.467110298238181,6.7491649535020315,8.423878955841065,6.323061466217041,5.310669422149658,0.33502635661443675,0.41036304855823946,0.3692621493334278,6564.48
196,16.208630000964877,9.437067489313169,8.08297849315466,9.076083612442016,8.306661605834961,6.535262107849121,0.3227608933240133,0.38807109535517503,0.3494942101600586,6592.65
197,15.835910484317269,7.917519479961901,7.033082985904623,8.6624596118927,6.93400239944458,5.659776210784912,0.3307403924011112,0.41841179453320304,0.3792080453143758,6623.17
198,16.221207008137288,6.881317565198214,6.45688148504856,8.508840847015382,5.850574970245361,5.0754547119140625,0.3165796787619729,0.4296787606043649,0.3912658779463524,6651.56
199,16.24422618700789,9.250508887237045,7.826816228621401,8.789075708389282,8.122462272644043,6.32358980178833,0.3323210714276845,0.3867933096172216,0.35898493019494015,6679.06
200,15.942561607678487,8.268967066400425,7.1645446415424265,8.66447148323059,7.200125694274902,5.7367353439331055,0.33543969786566846,0.4141498949433002,0.3743881775107424,6706.45
